,A,B,C,D
2000-12-08,0.7000978328026513,10.781573378008238,6.0142838965892045,17.1687360650473
2000-12-09,2.561982322887925,10.11187913252281,7.244833705400314,16.820206203040943
2000-12-10,2.8254629185860436,10.137962444491645,7.478407668007421,17.17490931552849
2000-12-11,4.545700607215009,8.208270105904967,8.851126493723005,16.664508858438097
2000-12-12,3.1483643451375607,8.949851079116037,8.49397533977069,17.83030637745583
2000-12-13,4.285546270532118,7.54553768751804,9.203310433221484,20.214994463211877
2000-12-14,6.159525074701011,7.608227947283709,8.778727830200879,19.217340624015165
2000-12-15,6.259241976992706,7.94740924041074,9.78218974178866,18.733446026078543
2000-12-16,7.425274567163271,8.20244757895183,12.061551585754488,17.828261428262646
2000-12-17,7.445908241029269,6.139693706555779,10.772010529265103,17.356732931839723
2000-12-18,6.2689669108769195,5.466082310763518,8.873247522251713,16.78607444892807
2000-12-19,7.702885302362303,8.557358436592878,8.851040434478204,16.12170994252412
2000-12-20,8.052232684650544,7.401222163561171,9.368800510972074,16.332183340653163
2000-12-21,8.345885163912177,8.258964693011166,8.450228409412496,17.165822225655123
2000-12-22,8.02583672113618,10.229676588990017,7.938907990185987,17.799400677342216
2000-12-23,8.444384760616956,10.803200811215303,7.110385536022525,17.940023573455438
2000-12-24,7.8664419668847145,10.009301534388438,6.581381825405179,17.940047663613353
2000-12-25,7.247623030367453,11.411860894781308,6.864484787206873,19.017242414894653
2000-12-26,8.058492736969606,11.700660361407726,5.505980026155689,21.109890574582746
2000-12-27,7.105156707971432,11.987340910160414,7.388068760446185,22.474501799522454
2000-12-28,7.706613425088622,12.170437609065408,7.568895694296441,21.882941965351463
2000-12-29,7.582777965686924,12.438591771462184,10.162092161988493,21.005141925535522
2000-12-30,7.801278988438183,12.980108439988783,9.444889343133138,21.415426944547445
2000-12-31,8.893004537521058,14.376883729062879,8.626110834401798,23.6315882874402
2001-01-01,9.221935445464457,13.186044788211047,8.331492856238057,22.716265892342957
2001-01-02,9.777118455681947,13.34844590278291,7.7145770875407385,24.595321010093073
2001-01-03,10.354852193167801,13.10806631398814,7.675415966769539,23.01333371021859
2001-01-04,12.46507889369282,12.581126198534413,8.036769115694476,21.10346312641827
2001-01-05,13.244780879060288,11.472838518440545,8.483053901761101,21.573180358643523
2001-01-06,13.81566888441502,9.826354585308385,8.569773684847203,20.447823527615984
2001-01-07,13.447276177072263,9.37761888150736,8.506451804312826,21.251122644117753
2001-01-08,14.157346992258098,8.710290107184688,7.6670112761527385,21.713542686480302
2001-01-09,13.657221131780643,9.140522189963361,7.172397331963518,22.691931513957925
2001-01-10,14.720179298103401,9.120397010683286,8.332100254890406,22.943422124401422
2001-01-11,14.773735662589873,8.701674238029941,6.557796573799621,21.67676337141327
2001-01-12,13.445863381305326,9.217719778383099,5.660739924731402,22.076987113487505
2001-01-13,13.710013068949277,9.356820952930411,4.799642707047931,21.57203516125492
2001-01-14,15.125560460412784,10.07661278035409,3.188385494454894,21.878625508994176
2001-01-15,15.434271727292721,9.193205643219564,2.0917229885921307,21.704182078003516
2001-01-16,15.720206501451065,11.399648050158003,2.7556591936282033,21.75753942641676
2001-01-17,13.969116286998954,11.205592766160057,2.527895488758484,20.247616628063245
2001-01-18,14.680505290931777,11.044778311037543,2.7273788678804056,19.520180425854424
2001-01-19,15.642495506744439,10.92070479083431,4.336193660567089,16.40028316441566
2001-01-20,16.35801381023172,9.953236838903695,4.913346903786795,17.022003398625856
2001-01-21,17.24533416040052,10.557819995714667,5.49251802357332,16.518732322597955
2001-01-22,16.367402558402606,9.504790816494422,5.40450550320112,17.8227048668508
2001-01-23,17.171241525360756,9.002587134753073,4.989644130870821,16.808568547738545
2001-01-24,17.260598890286943,8.310694524404907,5.263748143465704,18.56142126765648
2001-01-25,17.220923944602493,7.780490554445414,5.1552596270366955,18.59519031766511
2001-01-26,15.892201856560249,7.748204823520254,4.088107050722934,17.392869559076424
2001-01-27,16.537281712455357,7.400233120909872,2.488951127570198,17.698575726179847
2001-01-28,15.923084244078822,7.206130052330323,3.941169417198329,16.41930699216652
2001-01-29,16.979243303723138,7.219413507575427,3.3569935527356662,17.5192616069728
2001-01-30,16.2948239361495,6.619829636120542,1.4601640351160163,17.53755622853395
2001-01-31,14.192227969356264,6.632554585884152,0.9441076369022556,18.161465959242534
2001-02-01,15.667044762587933,6.901001182720602,1.1916057361228567,20.923339660920224
2001-02-02,14.106881404994738,5.714877241307789,0.5614915528238876,19.586504162775555
2001-02-03,15.285319480076645,5.2852037897158795,-1.781972872390821,18.882201558253005
2001-02-04,15.662877020576422,4.311363146740644,-2.845691608769382,19.96741104286833
2001-02-05,15.80397930149198,4.259302247310712,-1.8523897024883618,19.12620050435533
2001-02-06,15.879469686513067,5.111588095992238,0.43014577394523235,18.624308210974256
2001-02-07,14.40342550240942,4.935147536570941,1.1596189531794245,17.741464127545445
2001-02-08,13.973474500085922,5.391852970785388,0.9161319091435306,19.455412067950878
2001-02-09,14.166796080495663,6.9868370660348695,0.9848770624393863,18.89699121717416
2001-02-10,14.55086371588537,7.919521510006106,2.339976674723063,19.36267140205023
2001-02-11,13.936538975414887,5.821956462444382,2.831181671534537,17.761708478726625
2001-02-12,12.728909483219164,5.956185786444813,2.567403453479548,17.810430726979593
2001-02-13,12.800960819552149,5.400333395424841,2.460115372816887,17.89760104512625
2001-02-14,11.212396214874449,5.888005669556011,1.689670269007395,18.84607168014896
2001-02-15,10.743403226281465,5.5248591058787495,1.1028334968209934,17.750367180701506
2001-02-16,10.498032743128762,4.675682559773534,-0.31246674983748157,18.95819582584434
2001-02-17,11.278525645588704,5.982407985809944,-0.8155585531035453,18.57156386722577
2001-02-18,11.096261859924379,7.162624384883033,-1.3007566837668312,18.681572897257972
2001-02-19,10.981072399003939,6.8017480626275955,0.860095509672812,19.22183568222846
2001-02-20,10.248157811949023,4.669258126927556,1.273412754748191,20.878156371223444
2001-02-21,9.356446816669537,5.497497550181247,0.9469716338185563,20.05957419075072
2001-02-22,10.502749217512742,5.800061759359522,1.971141940172224,20.24311730686226
2001-02-23,10.209318848894101,5.025276398496011,1.1809192591645388,18.82913294486297
2001-02-24,12.129745963691697,4.915805498619421,1.7972994678133372,17.538818532131103
2001-02-25,13.509549603772475,4.828515153738979,1.3162151270121862,15.966357593174592
2001-02-26,11.989469338629771,4.169485833443716,2.238205821300126,16.49617984314122
2001-02-27,12.793029586997605,3.8146271724269427,2.0741643471965943,15.861874363031047
2001-02-28,12.602565576434237,3.7320927836977202,2.414948901311423,15.74419196878951
2001-03-01,13.590157938731599,2.803759984087865,2.082214112487203,15.664019082063762
2001-03-02,14.22653257605607,4.14203619474528,1.6693113978342744,15.14898746333093
2001-03-03,14.656006666539877,3.2245236094488217,2.864742533713388,15.22409988531561
2001-03-04,12.303690782568497,4.069364758835401,4.5682935481808125,16.14659343097652
2001-03-05,12.71962695812903,4.606544795892708,4.84441813843277,18.95593490045948
2001-03-06,10.665236757071437,5.715285615482508,7.282564532277293,20.368526851368348
2001-03-07,11.089103848804706,4.393895356891987,7.009935256808032,20.189795470724054
2001-03-08,10.484320819754386,3.9542976497430367,7.981799876702588,18.397453740338694
2001-03-09,9.765943959552708,4.184450971864937,7.9824902215883755,17.884643136619484
2001-03-10,9.311919885004441,3.5819083792894384,7.554562553735695,15.928532449022317
2001-03-11,10.230843215141329,4.0496514354571485,5.5961778610761455,15.51449821922551
2001-03-12,10.276470708752639,4.4975846738465854,7.362631746471447,16.75788800109583
2001-03-13,9.797718228142914,6.543667319577757,7.8189451848953055,17.730214948005756
2001-03-14,10.614269771111244,5.327627432934855,7.528519090358657,17.87373320519443
2001-03-15,9.612050910936947,4.946843393542998,8.389912527056419,17.89884240734994
2001-03-16,9.433272001300319,4.859297103855423,9.242722522007977,19.135017730818888
2001-03-17,8.716683829163587,4.531789490027128,10.918697026124892,20.01006550525888
2001-03-18,9.140267345906288,2.1900659679286583,9.389112271477865,21.100171637376366
2001-03-19,8.259199064122175,1.080742057492907,9.536358814878776,18.703307075385165
2001-03-20,7.672673397144044,1.821469250505797,10.02641718135266,19.885378299940708
2001-03-21,8.743141771050563,3.0615273812975037,9.916358566721014,18.210275134552255
2001-03-22,7.968994077071635,4.117152122317528,10.083895829410235,18.822051351948858
2001-03-23,7.714154974760499,2.037963721491075,9.58051930384094,16.8116537245781
2001-03-24,5.837630584374647,2.020449649028649,10.762809814570918,17.28262572183163
2001-03-25,6.913028598606511,2.995940742841099,10.70926276282646,16.484114491144997
2001-03-26,6.962717022430134,2.5555798984451568,9.634797408195205,16.831090856291937
2001-03-27,5.55718760742867,3.461029900647554,8.948023560837829,16.56909981971874
2001-03-28,6.026437263193895,3.48764269369645,10.715134339154172,16.40948634335637
2001-03-29,7.849610443959012,2.7713208519038983,9.363600830190062,15.659889406863014
2001-03-30,6.658089562041342,1.2548146495513435,9.401081993364254,16.33410064302398
2001-03-31,5.381777033640802,0.8945896302836807,9.163264947623054,19.270317673288197
2001-04-01,6.0979387427842155,1.3963680783407806,8.702713072997815,18.587916516115
2001-04-02,8.194148322273978,1.8924802489856767,8.542954840252602,19.596410386850287
2001-04-03,6.905974841346848,4.19591629248511,7.852890780893604,18.75142412133555
2001-04-04,6.5345344095926015,3.232296082288004,6.422192896462294,20.591277997470915
2001-04-05,6.113214767316746,2.028320697784268,7.456653457556381,20.648423360064672
2001-04-06,5.18687018252638,2.1811698675471933,8.773936494584555,20.61759222100087
2001-04-07,4.813728127173368,2.523509593989079,9.820380983276594,20.590601543291818
2001-04-08,3.370807824238761,0.8397486235184364,10.96078341870687,21.841755640553686
2001-04-09,2.6182287812627147,1.5524775086683609,10.370927461428607,21.00353666459532
2001-04-10,2.864974453021619,1.3406358919947863,9.166915510956247,19.877934291754197
2001-04-11,3.2211731529478613,2.11304764555092,10.095489110203998,21.08747035509305
2001-04-12,4.573088077426394,0.8561036678411693,9.776598988464395,21.465183655124914
2001-04-13,5.200773785470874,0.5979502855693037,10.413520798361121,21.22405832750002
2001-04-14,4.4622453799264346,0.5087758602485246,10.162057200318706,21.222271544073077
2001-04-15,3.4462975952369606,0.019334688789695853,10.376198434827385,22.56627379607755
2001-04-16,4.7028504481855755,0.5327259949987162,11.215283082305087,22.776318811996763
2001-04-17,4.519369964602605,1.3024423190671928,13.175811315353037,22.056282521690452
2001-04-18,4.034384472334118,2.022829248304577,12.793746780444183,20.241254277839463
2001-04-19,3.0713837012161402,1.1564375073350046,11.975806701689452,20.526297262372236
2001-04-20,4.5806771948351885,-0.11738231773799201,11.613830023545624,20.66985998257956
2001-04-21,3.6117639602558143,-0.14602070741335704,11.787466004362942,20.743934462831298
2001-04-22,1.3093211666914484,1.6071822158245295,11.991767293164315,21.12885375077998
2001-04-23,3.2362924737235454,2.2084299855970295,11.08042153678916,21.01742888091334
2001-04-24,3.3302616577592534,1.9455867050218592,11.764225544426095,19.995051413974505
2001-04-25,3.9524902234226387,3.5460075930737798,10.721817153957112,20.228830971245124
2001-04-26,4.567880505436909,4.054148051541649,11.608882166476553,18.926050314156182
2001-04-27,2.9757875778591147,3.015389939121037,11.313594848588776,18.198923223347858
2001-04-28,3.66907597151888,2.5187390557828357,11.195617052508224,18.015680262350298
2001-04-29,2.720260283735962,2.441279963532978,11.479127626784392,17.181965128545876
2001-04-30,2.0043060630857754,1.8582381339132885,11.331132226381747,16.291102032606958
2001-05-01,1.8567218688242664,1.5134314345635649,10.867818731593054,15.410815607711102
2001-05-02,0.49894294134912864,0.9086299235150355,10.259708500749372,15.832041179084216
2001-05-03,0.06563329829526621,0.9561062354840004,9.480007831091271,15.23161051386103
2001-05-04,0.5755092236510779,-0.8865692472168485,10.64635436683913,15.307585580135873
2001-05-05,-0.45341102165531644,-0.07570460837959225,8.931446057084415,15.532891501089203
2001-05-06,-0.5243338248743389,-0.42712265518939563,7.380024838911783,14.72740345124516
2001-05-07,-0.5332217843202725,-0.4620669905902735,5.9945935234064205,15.272996861199767
2001-05-08,-1.2958589469056843,-0.9257734024120823,5.769587031683745,15.423764583046754
2001-05-09,-1.111005055654913,-1.6846973183730556,6.519642116970694,14.99739618767328
2001-05-10,-2.4134802313854755,-2.306101558567833,6.470702443932061,15.472844240226022
2001-05-11,-2.4242331594266013,-2.79146139935764,5.024501531128058,16.628975421131255
2001-05-12,-2.2930019549571177,-3.291697227616472,5.63590750347341,16.91102539059115
2001-05-13,-1.915808662487805,-2.842601346846781,7.7991061099128896,15.479550838128985
2001-05-14,-1.1369316188840553,-1.484617222569189,8.36500654801621,15.302868948326008
2001-05-15,-2.1195614492137307,-3.1160969048041443,9.642516200694352,15.456994516641926
2001-05-16,-2.438406439164203,-2.5764897039400565,9.121545378129909,14.8989183127957
2001-05-17,-1.081375363921793,-1.9794264735075975,10.124316647416677,14.38992625176935
2001-05-18,0.028069085647815406,-0.5067186813775366,9.633942957232023,12.470569664820188
2001-05-19,-0.5366859077651545,-0.6780533554218726,10.726759759904695,13.423126024555646
2001-05-20,-2.241579019690407,-1.2125356479691631,11.831099185977614,11.316466126987727
2001-05-21,-3.6579509188113644,-2.6436800503890145,12.315303377869752,10.075201836123032
2001-05-22,-3.788894942074694,-3.06297141492115,12.764048773381997,9.971696774265535
2001-05-23,-4.220847846327056,-2.7997592523899653,11.787956301050208,10.523359698585597
2001-05-24,-3.1022882386989328,-3.1553767296599444,12.281573466491212,10.350271863411573
2001-05-25,-2.7274798367811903,-3.1089138178408744,11.390410267941991,8.835789389432316
2001-05-26,-2.3946928818472637,-2.401983463126448,11.814540003538413,9.69226884470638
2001-05-27,-1.8423913108728591,-3.1105350501985463,12.059567855374665,9.978169144415098
2001-05-28,-1.862511834356482,-3.684572805458954,10.604120813961604,10.979449097416794
2001-05-29,-0.5701500655023488,-1.984855694674828,10.92672004653226,9.934437903256914
2001-05-30,-0.713286234425198,-1.0663630872216268,9.730281991123935,7.754253854989153
2001-05-31,-0.2734167222707503,-0.3032102667626514,10.317898480379995,7.19764186956286
2001-06-01,-0.3784044857684121,-0.37954603145422333,9.906819356353928,6.879097171042262
2001-06-02,0.4078329426353702,-1.165618562428407,11.427060857214775,7.491131829050794
2001-06-03,1.4548510890728727,-0.7562775409623408,11.928248825588426,7.842377664596705
2001-06-04,1.366649426036839,1.0365320537842355,12.048508389626539,5.722267059332047
2001-06-05,-0.9609306007408058,1.0611430193048934,10.323142366173457,4.973822283065349
2001-06-06,-3.5748920853635817,0.16387995631217323,9.593292366232504,7.688981830487345
2001-06-07,-3.370904193595291,0.8350868894673051,8.608505160382364,7.150310636283903
2001-06-08,-4.064733585986898,1.4502365938899915,7.898617113979891,6.203974372491359
2001-06-09,-3.3474023716930525,2.9493455233655377,8.194519142814924,5.745520717849234
2001-06-10,-3.6800683389107625,3.7168028571587906,8.557225331224057,5.83707956663767
2001-06-11,-2.3474806275112687,4.0975376796062495,9.271184509763234,5.6892913797210305
2001-06-12,-2.537723121626242,2.7941030556889417,9.157959848265337,4.826768864972815
2001-06-13,-2.008647656023147,1.5801327751198901,10.515311526136596,1.8498581274868942
2001-06-14,-2.9882114194656695,0.436731877508564,9.037154922982578,0.0849628557939186
2001-06-15,-4.641064421891638,1.3497975052220503,7.795329620596053,-0.8048547753707533
2001-06-16,-5.6725035580962855,2.541600588222792,6.968122097709655,1.0156500932741594
2001-06-17,-7.2857437464925265,2.40071012581968,6.590529292399113,1.6502208255130557
2001-06-18,-7.79387188637863,1.2858851651577723,7.623140920425033,0.7295907610887598
2001-06-19,-8.97617935917237,2.0647805747617487,7.2062675871501956,0.7782394412688132
2001-06-20,-7.093306873101311,2.6382483218743324,10.352261324106337,0.4659523869122543
2001-06-21,-6.4856624755594865,0.9177956083595311,10.20286605692779,0.8146935309867189
2001-06-22,-7.6787143465300325,2.6296172473810313,9.67578868644247,3.366877393257054
2001-06-23,-6.475181400385526,4.045040246585292,9.306407706698428,1.3262678722381809
2001-06-24,-6.266635495862847,6.619054768723814,7.346854062985939,1.0853256870807801
2001-06-25,-6.88639542010303,6.938723091556661,7.97553172213118,2.1653098197747367
2001-06-26,-4.897678397932022,6.1115368109345525,7.556444295384674,1.7839158493956329
2001-06-27,-2.8791547002039906,6.559363892178007,8.63729234660812,2.6714002116326663
2001-06-28,-1.859663779240964,6.187856128060196,9.454454381222615,3.2698773310698495
2001-06-29,-2.79677155504853,8.071708534505214,9.08681044867049,3.6369600259399117
2001-06-30,-2.807376101202157,9.161172911032056,9.413842397993168,3.4558824081512256
2001-07-01,-2.192700700544545,9.451358042037098,8.10288225466547,3.6666445796225773
2001-07-02,-2.150096303616572,8.885490446245582,8.129394210696583,3.4535252122921754
2001-07-03,-2.3522237541505278,8.605616172681065,9.187647971674263,3.597844077863631
2001-07-04,-2.129430294674228,8.633388877425238,10.091779174161646,4.2588133498867204
2001-07-05,-1.7048547106778331,7.551966743724247,9.091207266918271,4.331567501609667
2001-07-06,-0.8883565848060835,6.536620664057882,10.744017405252594,4.74744919130884
2001-07-07,-0.8888131300325983,5.686126173859049,9.99134072487046,3.918568040516659
2001-07-08,-2.6227365018617306,6.004553008853756,9.51296727969897,4.6362141280399625
2001-07-09,-0.9602570926749772,5.2432866979398804,10.816339131997594,4.4072075421185835
2001-07-10,-1.6161586035525581,4.05701085233673,12.087761946454282,5.200967608337308
2001-07-11,-2.3469319308537893,4.229882913559579,11.750692928295027,5.678030998300788
2001-07-12,-3.429345408183063,3.667878562075825,9.151405617942164,6.150067400602009
2001-07-13,-2.5223446388731716,4.204306266468496,10.261635869210169,5.100145754140412
2001-07-14,-3.0214540456390617,5.701048348304097,10.703270677026632,6.099346046439201
2001-07-15,-2.1295576249860213,5.266077728541711,12.67563273927928,6.36142127082555
2001-07-16,-1.578926424243471,5.757824853164712,12.966284472709901,7.297074119475663
2001-07-17,-1.9099261476120009,5.150844155238579,14.269878174373025,8.496731336859582
2001-07-18,-1.5978766686142716,5.467646824713933,14.504172065332918,8.348104142802962
2001-07-19,-2.6882762146718333,4.733475364049405,14.314090025584528,9.163488521859085
2001-07-20,-2.498303771219673,3.5576315920430233,14.007664115922859,8.535887364495052
2001-07-21,-2.7819792057030006,4.367780997965559,15.740317136657579,7.544750559346686
2001-07-22,-3.500451897534713,3.675033860292236,14.946383752754128,5.378580725039827
2001-07-23,-2.447198299851237,3.4344720717256143,16.041824571436297,5.292043810716491
2001-07-24,-3.2636976447210078,4.0877777904457595,15.509106739035294,4.575731425573123
2001-07-25,-5.103163459960893,5.979944368776065,15.211989944850053,4.4056408200041695
2001-07-26,-4.423828879465173,4.872660866538649,13.48202167130935,5.858974389343086
2001-07-27,-4.073740794557156,5.831951855123588,12.899568606727334,6.182896064533615
2001-07-28,-3.757960672825634,8.020062523179599,14.341668995834672,5.451259693909114
2001-07-29,-5.116535017789807,7.848017072673504,15.252075909609676,5.394287207078875
2001-07-30,-4.5002721645008155,8.634651419443955,15.041489860519311,5.023663903406179
2001-07-31,-5.518696411591379,10.045968295532347,14.607557105738543,5.1784665511547345
2001-08-01,-6.0689867604541305,9.113955920257709,14.806327355141656,5.30272550240929
2001-08-02,-5.76384720836341,7.473603745532392,16.502241576157274,4.737492827539732
2001-08-03,-6.5945612235550835,8.04384194564614,13.063856648899046,5.511631387142355
2001-08-04,-6.243537692118394,7.206404986976153,12.340265193011998,3.511703534264226
2001-08-05,-6.241587786691612,7.203932604092283,12.422326067730303,4.205227182080256
2001-08-06,-7.380379121748757,7.367419775853263,11.274983374543822,1.7772617225781406
2001-08-07,-5.705544407088128,7.651909577880031,12.294394620175593,2.1803578973261053
2001-08-08,-7.835439259879334,6.7891240636405294,13.347341303539936,1.2712258968095842
2001-08-09,-8.111547504750213,5.416434136345531,13.309343271792057,1.5390422058463078
2001-08-10,-7.950488639787363,6.13216506638064,12.034990307086481,3.2745555368768144
2001-08-11,-8.015979279249114,4.808453488111562,10.931421926229902,1.8306117317783985
2001-08-12,-7.115603345011251,3.3292871377450233,10.529824257939486,0.9318987837660752
2001-08-13,-6.747684556984265,2.7103899994838083,10.654358307238233,0.6559287249778735
2001-08-14,-5.608659453506864,2.266708976291614,12.520677158533328,-0.8557143977509142
2001-08-15,-5.646832913897494,1.3723454708928329,12.1438988987302,-0.721108374887244
2001-08-16,-6.549333290616796,0.42392465527098666,11.988130892596866,-0.49442310165854153
2001-08-17,-5.5187959354422516,0.24037512559563073,11.132254660426817,-0.7466831626554096
2001-08-18,-4.916294839568657,-0.05176061677003008,11.03052029265077,0.12270552517772748
2001-08-19,-3.4380915406938386,-0.6846864985982263,12.537867893326474,1.2822436417081562
2001-08-20,-2.296659849489137,-0.8370023975785835,11.454588819327377,0.32082492244164185
2001-08-21,-0.5476336283209768,-0.737399165415187,10.38995745688735,-0.9516532991555343
2001-08-22,-1.2192694739249896,-0.8864681896226477,11.028470134422744,-1.2390363838978544
2001-08-23,-0.3449725357262974,-0.6857797627560407,10.724076088384734,-1.9745169009748362
2001-08-24,1.0286899363573012,1.3925710882119584,11.141525610271552,-2.5705061782433445
2001-08-25,0.48990480485457877,2.7624655712027817,12.148977697898621,-1.0894125148958902
2001-08-26,-0.35140597253294614,2.961911240799087,12.128306220560923,-2.2049603613900963
2001-08-27,-0.3207959049929616,3.5853486204244303,10.883642297261792,-3.2281233088484016
2001-08-28,-0.8227320337445049,4.634447621078891,12.084898247500291,-1.8705990252151161
2001-08-29,-1.2805309086188337,4.51728130807911,11.111484342909774,-2.1800556058209914
2001-08-30,1.2168905964891032,4.609204605502127,9.725436051034075,-1.2664609556954998
2001-08-31,0.8533292509378638,3.512560935853573,10.347673646829449,-1.129477819424726
2001-09-01,0.5443375229570171,4.440392401054964,10.505282381865284,0.3102763698961517
2001-09-02,1.96640797213881,3.750655771851692,10.679588568430244,-0.1034721021738878
2001-09-03,3.541138486370669,3.7637460116381796,9.954479516077159,-0.16476995781642367
2001-09-04,3.3154457212707706,2.7741716088632455,11.381302514805595,0.6502430533567758
2001-09-05,4.517255858930196,2.7856706269734763,13.034133730833911,-0.23352965848619756
2001-09-06,3.4642878048498673,2.3101083059284053,12.808362985474945,-0.7015487038566846
2001-09-07,3.7203462297763887,2.837223294559136,13.906557671009022,1.2540624841155783
2001-09-08,6.270496891804159,2.2618747810339483,13.659789394990916,0.24179372042700842
2001-09-09,5.8425659276021955,1.6827085036672087,13.203873521533643,-1.8968703776485938
2001-09-10,6.217121876713248,3.1845089051658855,13.734118769579403,-0.4065476420791061
2001-09-11,5.744945396782714,2.6729084794926132,12.792747642463254,-0.48718662187579254
2001-09-12,6.083335014950541,1.579316580687312,12.089981948281723,-0.5082008669799456
2001-09-13,6.423385429667714,1.8816147738515472,13.076371154467783,0.4954050466366602
2001-09-14,6.339970904599717,1.2752010934532216,14.390679249243275,1.0868735751612646
2001-09-15,6.099080999120609,0.2485361016071248,13.78194212242242,-0.8826925392197391
2001-09-16,6.4405579460198386,-0.13866483231384746,14.708377151577585,0.2883023299267229
2001-09-17,8.365651357160688,-0.8456825990963708,15.952075312809903,1.6420745318817582
2001-09-18,8.503456054084634,-0.2794824717828297,15.442239401872024,1.167934573540843
2001-09-19,8.98404535702228,-0.15170210254272934,14.421279028298718,1.2361798362332388
2001-09-20,9.379840512187872,-0.6390307089422606,13.823453704085857,0.9638272053220278
2001-09-21,8.031382320427191,-1.0842653237721378,14.441224886179137,-1.7835386553197037
2001-09-22,7.596419769013448,-0.6669288539040354,13.980169778436718,-1.7880155934054869
2001-09-23,9.125068217558056,0.8520295810904972,14.255782710675943,-0.6499947873130527
2001-09-24,7.8343101218130595,2.0597354215428245,11.808929683920386,-1.7220956296645689
2001-09-25,8.913179867706017,0.37016143641402954,10.80643242123184,-1.3265602898727513
2001-09-26,7.579778955544874,-0.4912239446680837,10.372953945146264,-0.692481918857864
2001-09-27,7.717796005537888,-1.5332528740191935,9.936473476230963,-1.8116643883711334
2001-09-28,7.7226429668221845,-1.4403860522980492,11.276798841080472,-1.2799361770774107
2001-09-29,5.625155701277061,-2.774342045462231,10.775252030479228,0.2910745182283274
2001-09-30,6.176025234767737,-4.175711414132881,11.932008067865493,0.0681623774250629
2001-10-01,5.474664858153989,-4.745240169098048,9.97904937298447,-1.1189061160829792
2001-10-02,4.2849433638377095,-4.089335892356349,9.43106402218457,-0.3959522482764075
2001-10-03,3.63840642922356,-3.387855943355681,8.112315864005625,1.119427095434528
2001-10-04,3.030692644348438,-2.4989044478437794,7.61475879792002,2.663774635921432
2001-10-05,2.901986186074919,-3.613902630009803,8.59770300934181,1.9168947877869265
2001-10-06,1.5328191087977083,-1.871412695999808,7.485623510842744,1.5290475855875763
2001-10-07,1.0041722991123425,-0.8257404784761155,7.485306638876841,0.19166434007003907
2001-10-08,0.9657730228870524,-1.5223991071549465,7.449503841606723,1.3283626903918444
2001-10-09,0.9357775803536528,-1.3958249849784983,6.5995160086498075,2.8775196674661707
2001-10-10,0.8797912688118832,-1.415675222264334,6.861918709900737,3.393056410090122
2001-10-11,1.580115363160222,-2.7578593935455213,7.830733589472696,4.1571585323337565
2001-10-12,0.9984270542378838,-3.6026057072217013,8.175815801649305,5.0282006023772094
2001-10-13,1.4568983705886023,-2.4339745460132507,10.284982218075347,5.952909926377994
2001-10-14,0.7902529248103558,-1.8706433181868336,9.71629625806207,6.004282075966468
2001-10-15,0.36220184463139576,-2.2719029468647576,10.34229261296047,5.943996587934228
2001-10-16,-0.305038919958824,-1.972025011957729,10.458940261758814,6.51816657573648
2001-10-17,-0.8023325950350311,-2.8745569727995592,8.574595044518706,6.565242905839674
2001-10-18,-1.6937474504672183,-2.6733232382489787,7.646384034199285,6.324429493508346
2001-10-19,-2.546949187032725,-2.07697397432832,7.618228136177239,6.720529119954268
2001-10-20,-3.2114150998382636,-3.300515150284464,8.210922938154052,7.528646892112717
2001-10-21,-5.993025063398455,-2.7308335784348783,8.037523281435465,8.085237003532491
2001-10-22,-7.234864909616718,-1.8772286744461808,9.487519456554256,7.839454236251312
2001-10-23,-6.468332441094871,-0.63441008778236,9.706597029470778,7.961086164753446
2001-10-24,-5.487938960070559,-0.6812061093512536,9.917703542971372,9.286801419668782
2001-10-25,-6.0029874782114785,-1.3801119498134193,7.842354583377415,9.117510825391975
2001-10-26,-4.740073874394415,-2.070554991224248,7.060375913153598,10.558149208532859
2001-10-27,-4.592556494123373,-3.876013653188477,6.445530254137783,11.125030177512594
2001-10-28,-5.448768740778708,-1.9696815914776606,6.58074855409798,11.954681556186552
2001-10-29,-4.271202341163905,-2.030255263821562,6.965967678414904,11.503339749611778
2001-10-30,-4.330598084245939,-3.227117374960293,7.654419276320689,12.205426785636483
2001-10-31,-3.8686173329976907,-3.156259939698365,6.198708768750648,13.259205768654148
2001-11-01,-5.0736273262456235,-3.005223277336188,5.969185360960973,13.099317687102833
2001-11-02,-4.567119268038453,-4.462328541861853,6.3421802182394895,12.758549699372832
2001-11-03,-6.154066280881029,-4.965807780147414,7.441900608650926,10.996794827780914
2001-11-04,-5.895645109107181,-6.811281947767996,6.743797328339488,11.479304648981248
2001-11-05,-5.8265601022798235,-5.707053439135288,7.146122365014489,9.985806306151394
2001-11-06,-6.715170819707254,-3.5682669522034356,5.7534089442359795,9.172893249889162
2001-11-07,-6.139422742703171,-2.573258657516037,5.8477143980813056,9.09263858295853
2001-11-08,-4.758176726343933,-1.7844192549375923,5.190256176641479,8.204532620490244
2001-11-09,-6.135293541802456,-1.2587884633952169,4.784278916216961,9.345863750946064
2001-11-10,-6.328571994174624,-1.237494608943022,3.1598778203218685,8.566792840186764
2001-11-11,-5.973677182580091,-0.06356373141323424,2.1073408108279734,9.664155125853396
2001-11-12,-5.9416878348319875,-0.3883099163678747,1.0526550082778874,6.653697774390427
2001-11-13,-3.629472281136056,-0.08139965618844308,1.341588396982993,6.515783552178626
